,name,guiname,plural,image,overriden joins,default,percentage,desc,color,,influences,,,,
#,Socialist,Socialist,socialists,voter_socialist.dds,1,-0.3,0.1,"Socialists are firm believers in the redistribution of wealth. Those who are successful and highly paid should be heavily taxed so as to provide a better quality of life to those less fortunate. Socialists believe in a large role for the state in providing universally available services such as free healthcare for all, free education and heavily subsidized housing and public transport.","255,0,0,255",#,"StateEmployees,0.2","TradeUnionist,0.25",, ,
#,Capitalist,Capitalist,capitalists,voter_capitalist.dds,1,0.16,0.25,"Capitalists are strong believers in the efficiency of market forces. According to capitalists,  The system works best when those who work hard are allowed to profit highly from their endeavors. Capitalists are opposed to taxation, especially progressive taxation, as it acts as a disincentive to enterprise. Welfare payments are also seen as a disincentive to free enterprise as they discourage people from working hard.","0,255,0,255",#,"TradeUnionist,-0.25","SelfEmployed,0.2",,,
#,Retired,Retired,retired people,voter_retired.dds,0,0,0.19,"Retired people don’t have to worry about schools, commuting to work and working conditions, but they are naturally very interested in the level of pension provision. Retired people can be a formidable political enemy if angered, because they have ample time on their hands to campaign against you.","0,0,255,255",#,"Commuter,-1.0","SelfEmployed,-1.0","StateEmployees, -1.0","Parents,-1.0","Young,-1.0"
#,Commuter,Commuter,commuters,voter_commuter.dds,0,0,0.7,"Commuters are people who have to travel a fair distance from home to work each day. Some people commute by car, others by rail, bus or subway. Although its not a traditional political issue, commuting is unpopular, and people who commute each day can be made very unhappy by traffic congestion, high fuel prices (for drivers) and inefficient transport systems.","255,255,0,255",#,"Retired,-1.0",,,,
#,Patriot,Patriot,patriots,voter_patriot.dds,0,0,0.1,"Most people claim to be patriots when asked, but there is a small proportion of any population who hold strong views about your countries position in the world and also its defense. Patriots are passionate about putting your country first and keeping an adequate military, even in times of peace.","0,255,255,255",#,"EthnicMinorities,-0.2",,,,
#,Motorist,Motorist,motorists,voter_motorist.dds,0,0,0.32,"Motorists wouldn't consider themselves a conventional political group, but they are so numerous and so easily influenced by policies such as car tax, fuel tax and road building, that the government is wise to keep an eye on their views. Motorists can even be supportive of subsidies to other forms of transport, if these mean less congested and faster roads for themselves.","255,0,255,255",#,"Environmentalist,-0.2",,,,
#,Liberal,Liberal,liberals,voter_liberal.dds,1,0,0.27,"At its heart, the liberal political group defines people who believe strongly in personal liberty and freedom. This includes freedom from unwarranted monitoring or intrusion by the state. Liberals are also strong supporters of human rights, such as the right to a fair trial, right to personal privacy etc. Liberals are often characterized as the opposite of the religious right.","148,22,22,255",#,"Religious,-0.2","Environmentalist,0.1",,,
#,Religious,Religious,religious people,voter_religious.dds,0,0,0.05,"Although there is a wide range of different religions, most of the larger organized groups can agree on a few basic principles. Religious voters support religious teaching in schools, specialized 'faith' schools, and are also pro marriage. Religious groups may also be concerned by abortion and organ donation, and are unlikely to be pro-science.","0,128,0,255",#,,,,,
#,TradeUnionist,Trade Unionist,trade-unionists,voter_tradeunionist.dds,0,-0.25,0.2,"Many employees are members of trade unions, although not all consider themselves to be active trade unionists. Although on the surface, trade unions are only concerned with their members wages and working conditions, trade unionists tend towards agreement on most areas of left wing and liberal politics.","0,0,128,255",#,"SelfEmployed,-1.0",,,,
#,SelfEmployed,Self Employed,self employed people,voter_selfemployed.dds,0,0,0.15,"People who work for themselves are very sensitive to a number of economic factors. Those who do well are naturally keen to profit from their endeavors without paying too much in tax, and are sensitive to over-regulation, especially considering employment. Even though few small businessmen become rich, they are still concerned by any threat of high taxes levied on the successful.","128,255,0,255",#,"StateEmployees,-1.0","TradeUnionist,-1.0","Retired,-1.0",,
